AgentID,Episode,Conversation_Length,Recent_Partner_Like_Me,Any_Partner_To_Talk,Familiar_Environment,Action,Breed

261,1,0,0,0,0,2,2
261,1,0,0,1,0,3,2
261,1,1,0,1,1,4,2
261,1,0,0,1,1,3,2
261,1,1,0,1,1,4,2
261,1,2,0,1,1,2,2
261,1,0,0,1,0,3,2
261,1,1,1,1,1,4,2
261,1,2,1,1,1,4,2
261,1,3,1,1,1,4,2
261,1,4,1,1,1,4,2
261,1,5,1,1,1,1,2
261,1,0,1,1,1,3,2
261,1,1,0,1,1,4,2
261,1,2,0,1,1,2,2
261,1,0,0,0,0,2,2
261,1,0,0,0,0,2,2
261,1,0,0,1,0,3,2
261,1,1,1,1,1,4,2
261,1,2,1,1,1,4,2
261,1,3,1,1,1,4,2
261,1,4,1,1,1,4,2
261,1,5,1,1,1,1,2
261,1,0,1,1,1,3,2
261,1,1,1,1,1,4,2
261,1,2,1,1,1,4,2
261,1,3,1,1,1,4,2
261,1,4,1,1,1,4,2
261,1,5,1,1,1,1,2
261,1,0,1,1,1,3,2
261,1,1,0,1,1,4,2
261,1,2,0,1,1,2,2
261,1,0,0,0,0,2,2
261,1,0,0,1,0,3,2
261,1,1,1,1,1,4,2
261,1,2,1,1,1,4,2
261,1,3,1,1,1,4,2
261,1,4,1,1,1,4,2
261,1,5,1,1,1,1,2
261,1,0,1,0,1,1,2
261,1,0,1,0,1,1,2
261,1,0,1,0,1,1,2
261,1,0,1,0,1,1,2
261,1,0,1,1,1,3,2
261,1,1,1,1,1,4,2
261,1,2,1,1,1,4,2
261,1,3,1,1,1,4,2
261,1,4,1,1,1,4,2
261,1,5,1,1,1,1,2
261,1,0,1,1,1,3,2
261,1,1,1,1,1,4,2
261,1,2,1,1,1,4,2
261,1,3,1,1,1,4,2
261,1,4,1,1,1,4,2
261,1,5,1,1,1,1,2
261,1,0,1,1,1,3,2
261,1,1,1,1,1,4,2
261,1,2,1,1,1,4,2
261,1,3,1,1,1,4,2
261,1,4,1,1,1,4,2
261,2,0,0,1,0,3,2
261,2,1,1,1,1,4,2
261,2,2,1,1,1,4,2
